Microsoft (R) COFF/PE Dumper Version 14.32.31332.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file wrapper.lib

File Type: LIBRARY

Archive member name at 8: /               
62FCAF8B time/date Wed Aug 17 17:06:19 2022
         uid
         gid
       0 mode
    15E2A ?OnErrRtnExecOrderInsert@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputExecOrderField@@PEAUCThostFtdcRspInfoField@@@Z
    15E2A ?OnErrRtnForQuoteInsert@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputForQuoteField@@PEAUCThostFtdcRspInfoField@@@Z
    15E2A ?OnErrRtnForQuoteInsert@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputForQuoteField@@PEAUCThostFtdcRspInfoField@@@Z
    15E2A ?OnErrRtnFutureToBankByFuture@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@@Z
    15E2A ?OnErrRtnFutureToBankByFuture@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@@Z
    15E2A ?OnErrRtnOptionSelfCloseAction@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcOptionSelfCloseActionField@@PEAUCThostFtdcRspInfoField@@@Z
    15E2A ?OnErrRtnOptionSelfCloseAction@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcOptionSelfCloseActionField@@PEAUCThostFtdcRspInfoField@@@Z
    15E2A ?OnErrRtnOptionSelfCloseInsert@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputOptionSelfCloseField@@PEAUCThostFtdcRspInfoField@@@Z
    15E2A ?OnErrRtnOptionSelfCloseInsert@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputOptionSelfCloseField@@PEAUCThostFtdcRspInfoField@@@Z
    15E2A ?OnErrRtnOrderAction@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcOrderActionField@@PEAUCThostFtdcRspInfoField@@@Z
    15E2A ?OnErrRtnOrderAction@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcOrderActionField@@PEAUCThostFtdcRspInfoField@@@Z
    15E2A ?OnErrRtnOrderInsert@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputOrderField@@PEAUCThostFtdcRspInfoField@@@Z
    15E2A ?OnErrRtnOrderInsert@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputOrderField@@PEAUCThostFtdcRspInfoField@@@Z
    15E2A ?OnErrRtnQueryBankBalanceByFuture@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcReqQueryAccountField@@PEAUCThostFtdcRspInfoField@@@Z
    15E2A ?OnErrRtnQueryBankBalanceByFuture@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcReqQueryAccountField@@PEAUCThostFtdcRspInfoField@@@Z
    15E2A ?OnErrRtnQuoteAction@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcQuoteActionField@@PEAUCThostFtdcRspInfoField@@@Z
    15E2A ?OnErrRtnQuoteAction@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcQuoteActionField@@PEAUCThostFtdcRspInfoField@@@Z
    15E2A ?OnErrRtnQuoteInsert@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputQuoteField@@PEAUCThostFtdcRspInfoField@@@Z
    15E2A ?OnErrRtnQuoteInsert@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputQuoteField@@PEAUCThostFtdcRspInfoField@@@Z
    15E2A ?OnErrRtnRepealBankToFutureByFutureManual@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcReqRepealField@@PEAUCThostFtdcRspInfoField@@@Z
    15E2A ?OnErrRtnRepealBankToFutureByFutureManual@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcReqRepealField@@PEAUCThostFtdcRspInfoField@@@Z
    15E2A ?OnErrRtnRepealFutureToBankByFutureManual@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcReqRepealField@@PEAUCThostFtdcRspInfoField@@@Z
    15E2A ?OnErrRtnRepealFutureToBankByFutureManual@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcReqRepealField@@PEAUCThostFtdcRspInfoField@@@Z
    15E2A ?OnFrontConnected@CThostFtdcMdSpi@@UEAAXXZ
    15E2A ?OnFrontConnected@CThostFtdcTraderSpi@@UEAAXXZ
    15E2A ?OnFrontConnected@Rust_CThostFtdcMdSpi@@UEAAXXZ
    15E2A ?OnFrontConnected@Rust_CThostFtdcTraderSpi@@UEAAXXZ
    15E2A ?OnFrontDisconnected@CThostFtdcMdSpi@@UEAAXH@Z
    15E2A ?OnFrontDisconnected@CThostFtdcTraderSpi@@UEAAXH@Z
    15E2A ?OnFrontDisconnected@Rust_CThostFtdcMdSpi@@UEAAXH@Z
    15E2A ?OnFrontDisconnected@Rust_CThostFtdcTraderSpi@@UEAAXH@Z
    15E2A ?OnHeartBeatWarning@CThostFtdcMdSpi@@UEAAXH@Z
    15E2A ?OnHeartBeatWarning@CThostFtdcTraderSpi@@UEAAXH@Z
    15E2A ?OnHeartBeatWarning@Rust_CThostFtdcMdSpi@@UEAAXH@Z
    15E2A ?OnHeartBeatWarning@Rust_CThostFtdcTraderSpi@@UEAAXH@Z
    15E2A ?OnRspAuthenticate@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspAuthenticateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspAuthenticate@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspAuthenticateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspBatchOrderAction@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputBatchOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspBatchOrderAction@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputBatchOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspCombActionInsert@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputCombActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspCombActionInsert@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputCombActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspError@CThostFtdcMdSpi@@UEAAXPEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspError@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspError@Rust_CThostFtdcMdSpi@@UEAAXPEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspError@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspExecOrderAction@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputExecOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspExecOrderAction@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputExecOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspExecOrderInsert@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputExecOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspExecOrderInsert@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputExecOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspForQuoteInsert@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputForQuoteField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspForQuoteInsert@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputForQuoteField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspFromBankToFutureByFuture@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspFromBankToFutureByFuture@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspFromFutureToBankByFuture@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspFromFutureToBankByFuture@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspGenUserCaptcha@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspGenUserCaptchaField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspGenUserCaptcha@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspGenUserCaptchaField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspGenUserText@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspGenUserTextField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspGenUserText@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcRspGenUserTextField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspOptionSelfCloseAction@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputOptionSelfCloseActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspOptionSelfCloseAction@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputOptionSelfCloseActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspOptionSelfCloseInsert@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputOptionSelfCloseField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspOptionSelfCloseInsert@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputOptionSelfCloseField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspOrderAction@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspOrderAction@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspOrderInsert@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspOrderInsert@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInputOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspParkedOrderAction@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcParkedOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspParkedOrderAction@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcParkedOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspParkedOrderInsert@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcParkedOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspParkedOrderInsert@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcParkedOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryAccountregister@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcAccountregisterField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryAccountregister@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcAccountregisterField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryBrokerTradingAlgos@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcBrokerTradingAlgosField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryBrokerTradingAlgos@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcBrokerTradingAlgosField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryBrokerTradingParams@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcBrokerTradingParamsField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryBrokerTradingParams@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcBrokerTradingParamsField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryCFMMCTradingAccountKey@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcCFMMCTradingAccountKeyField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryCFMMCTradingAccountKey@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcCFMMCTradingAccountKeyField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryClassifiedInstrument@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInstrumentField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryClassifiedInstrument@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInstrumentField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryCombAction@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcCombActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryCombAction@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcCombActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryCombInstrumentGuard@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcCombInstrumentGuardField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryCombInstrumentGuard@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcCombInstrumentGuardField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryCombPromotionParam@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcCombPromotionParamField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryCombPromotionParam@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcCombPromotionParamField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryContractBank@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcContractBankField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryContractBank@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcContractBankField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryDepthMarketData@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcDepthMarketDataField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryDepthMarketData@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcDepthMarketDataField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryEWarrantOffset@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcEWarrantOffsetField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryEWarrantOffset@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcEWarrantOffsetField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryExchange@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcExchangeField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryExchange@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcExchangeField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryExchangeMarginRate@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcExchangeMarginRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryExchangeMarginRate@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcExchangeMarginRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryExchangeMarginRateAdjust@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcExchangeMarginRateAdjustField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryExchangeMarginRateAdjust@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcExchangeMarginRateAdjustField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryExchangeRate@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcExchangeRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryExchangeRate@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcExchangeRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryExecOrder@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcExecOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryExecOrder@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcExecOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryForQuote@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcForQuoteField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryForQuote@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcForQuoteField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryInstrument@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInstrumentField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryInstrument@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInstrumentField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryInstrumentCommissionRate@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInstrumentCommissionRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryInstrumentCommissionRate@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInstrumentCommissionRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryInstrumentMarginRate@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInstrumentMarginRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryInstrumentMarginRate@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInstrumentMarginRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryInstrumentOrderCommRate@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInstrumentOrderCommRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryInstrumentOrderCommRate@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInstrumentOrderCommRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryInvestUnit@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInvestUnitField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryInvestUnit@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInvestUnitField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryInvestor@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInvestorField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryInvestor@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInvestorField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryInvestorPosition@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInvestorPositionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryInvestorPosition@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInvestorPositionField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryInvestorPositionCombineDetail@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInvestorPositionCombineDetailField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryInvestorPositionCombineDetail@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInvestorPositionCombineDetailField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryInvestorPositionDetail@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInvestorPositionDetailField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryInvestorPositionDetail@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInvestorPositionDetailField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryInvestorProductGroupMargin@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInvestorProductGroupMarginField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryInvestorProductGroupMargin@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcInvestorProductGroupMarginField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryMMInstrumentCommissionRate@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcMMInstrumentCommissionRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryMMInstrumentCommissionRate@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcMMInstrumentCommissionRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryMMOptionInstrCommRate@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcMMOptionInstrCommRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryMMOptionInstrCommRate@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcMMOptionInstrCommRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryMaxOrderVolume@CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcQryMaxOrderVolumeField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryMaxOrderVolume@Rust_CThostFtdcTraderSpi@@UEAAXPEAUCThostFtdcQryMaxOrderVolumeField@@PEAUCThostFtdcRspInfoField@@H_N@Z
    15E2A ?OnRspQryMulticastInstrument@CThostFtdcMdSpi@@UEAAXPEAUCThostFtdcMulticastInstrumentField@@PEAUCThostFtdcRspInfoField@@H_N@Z
